#FILE	SEQUENCE	START	END	STRAND	GENE	COVERAGE	COVERAGE_MAP	GAPS	%COVERAGE	%IDENTITY	DATABASE	ACCESSION	PRODUCT	RESISTANCE
/home/chijioke/OHG_project/assembled_genome/GCA_024998045.1_ASM2499804v1_genomic.fna	JAGYHH010000039.1	21955	23584	+	tssM	1-1630/1680	===============	0/0	97.02	99.02	vfdb	WP_011310140	(tssM) Type VI secretion system protein TssM [T6SS (VF0579) - Effector delivery system (VFC0086)] [Shigella sonnei Ss046]	
/home/chijioke/OHG_project/assembled_genome/GCA_024998045.1_ASM2499804v1_genomic.fna	JAGYHH010000039.1	23579	25479	+	tssM	2-1902/1902	===============	0/0	99.95	98.95	vfdb		(tssM) Type VI secretion system protein TssM [T6SS (VF0579) - Effector delivery system (VFC0086)] [Shigella sonnei Ss046]	
/home/chijioke/OHG_project/assembled_genome/GCA_024998045.1_ASM2499804v1_genomic.fna	JAGYHH010000039.1	25490	26842	+	tssA	1-1353/1353	===============	0/0	100.00	99.56	vfdb	WP_001087735	(tssA) Type VI secretion system protein TssA [T6SS (VF0579) - Effector delivery system (VFC0086)] [Shigella sonnei Ss046]	
/home/chijioke/OHG_project/assembled_genome/GCA_024998045.1_ASM2499804v1_genomic.fna	JAGYHH010000039.1	26866	27348	+	hcp1/tssD1	1-483/483	===============	0/0	100.00	100.00	vfdb	WP_001284199	(hcp1/tssD1) type VI secretion system protein Hcp family [T6SS (VF0579) - Effector delivery system (VFC0086)] [Shigella sonnei Ss046]	
/home/chijioke/OHG_project/assembled_genome/GCA_024998045.1_ASM2499804v1_genomic.fna	JAGYHH010000040.1	28510	29400	+	galF	1-891/891	===============	0/0	100.00	98.77	vfdb	WP_001741945	(galF) GalU regulator GalF [Capsule (VF0560) - Immune modulation (VFC0258)] [Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044]	
/home/chijioke/OHG_project/assembled_genome/GCA_024998045.1_ASM2499804v1_genomic.fna	JAGYHH010000040.1	29793	30421	+	KP1_RS17355	1-629/630	========/======	2/2	99.68	89.21	vfdb	WP_014907219	(KP1_RS17355) phosphatase PAP2 family protein [Capsule (VF0560) - Immune modulation (VFC0258)] [Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044]	
/home/chijioke/OHG_project/assembled_genome/GCA_024998045.1_ASM2499804v1_genomic.fna	JAGYHH010000040.1	31820	33253	+	KP1_RS17345	1-1434/1434	===============	0/0	100.00	86.47	vfdb	WP_041937790	(KP1_RS17345) capsule assembly Wzi family protein [Capsule (VF0560) - Immune modulation (VFC0258)] [Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044]	
/home/chijioke/OHG_project/assembled_genome/GCA_024998045.1_ASM2499804v1_genomic.fna	JAGYHH010000040.1	33399	34505	+	KP1_RS17340	1-1107/1134	===============	0/0	97.62	80.31	vfdb	WP_014907221	(KP1_RS17340) polysaccharide export protein [Capsule (VF0560) - Immune modulation (VFC0258)] [Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044]	
/home/chijioke/OHG_project/assembled_genome/GCA_024998045.1_ASM2499804v1_genomic.fna	JAGYHH010000042.1	23964	24229	-	fliQ	1-266/270	===============	0/0	98.52	83.46	vfdb	WP_008500315	(fliQ) flagellar biosynthesis protein FliQ [Flagella (VF1400) - Motility (VFC0204)] [Enterobacter cloacae strain M12X01451]	
/home/chijioke/OHG_project/assembled_genome/GCA_024998045.1_ASM2499804v1_genomic.fna	JAGYHH010000042.1	24243	24916	-	fliP	61-734/738	.=======/======	2/4	91.06	82.69	vfdb	WP_013097738	(fliP) flagellar type III secretion system pore protein FliP [Flagella (VF1400) - Motility (VFC0204)] [Enterobacter cloacae strain M12X01451]	
/home/chijioke/OHG_project/assembled_genome/GCA_024998045.1_ASM2499804v1_genomic.fna	JAGYHH010000042.1	25345	25757	-	fliN	1-413/414	===============	0/0	99.76	85.23	vfdb	WP_008500318	(fliN) flagellar motor switch protein FliN [Flagella (VF1400) - Motility (VFC0204)] [Enterobacter cloacae strain M12X01451]	
/home/chijioke/OHG_project/assembled_genome/GCA_024998045.1_ASM2499804v1_genomic.fna	JAGYHH010000042.1	25754	26797	-	fliM	1-1005/1005	========/======	1/39	100.00	81.51	vfdb	WP_013097736	(fliM) flagellar motor switch protein FliM [Flagella (VF1400) - Motility (VFC0204)] [Enterobacter cloacae strain M12X01451]	
/home/chijioke/OHG_project/assembled_genome/GCA_024998045.1_ASM2499804v1_genomic.fna	JAGYHH010000042.1	28969	30330	-	fliI	1-1362/1371	========/======	4/4	99.20	82.19	vfdb	WP_013097732	(fliI) flagellar protein export ATPase FliI [Flagella (VF1400) - Motility (VFC0204)] [Enterobacter cloacae strain M12X01451]	
/home/chijioke/OHG_project/assembled_genome/GCA_024998045.1_ASM2499804v1_genomic.fna	JAGYHH010000042.1	31011	32004	-	fliG	1-997/999	========/======	3/5	99.40	87.07	vfdb	WP_008500327	(fliG) flagellar motor switch protein FliG [Flagella (VF1400) - Motility (VFC0204)] [Enterobacter cloacae strain M12X01451]	
/home/chijioke/OHG_project/assembled_genome/GCA_024998045.1_ASM2499804v1_genomic.fna	JAGYHH010000042.1	33876	34184	+	fliE	4-315/315	========/======	2/5	97.78	81.79	vfdb	WP_013097729	(fliE) flagellar hook-basal body complex protein FliE [Flagella (VF1400) - Motility (VFC0204)] [Enterobacter cloacae strain M12X01451]	
/home/chijioke/OHG_project/assembled_genome/GCA_024998045.1_ASM2499804v1_genomic.fna	JAGYHH010000051.1	20132	24380	-	fdeC	1-4246/4251	========/======	1/3	99.88	94.21	vfdb	WP_000092542	(fdeC) adhesin FdeC [FdeC (VF0506) - Adherence (VFC0001)] [Escherichia coli O45:K1:H7 str. S88]	
/home/chijioke/OHG_project/assembled_genome/GCA_024998045.1_ASM2499804v1_genomic.fna	JAGYHH010000061.1	12275	13681	+	gndA	1-1407/1407	===============	0/0	100.00	97.73	vfdb	WP_014907233	(gndA) NADP-dependent phosphogluconate dehydrogenase [Capsule (VF0560) - Immune modulation (VFC0258)] [Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044]	
/home/chijioke/OHG_project/assembled_genome/GCA_024998045.1_ASM2499804v1_genomic.fna	JAGYHH010000061.1	13909	15324	+	KP1_RS17280	1-1416/1416	===============	0/0	100.00	98.16	vfdb	WP_014907234	(KP1_RS17280) mannose-1-phosphate guanylyltransferase/mannose-6-phosphate isomerase [Capsule (VF0560) - Immune modulation (VFC0258)] [Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044]	
/home/chijioke/OHG_project/assembled_genome/GCA_024998045.1_ASM2499804v1_genomic.fna	JAGYHH010000061.1	15347	16717	+	rfbK1	1-1371/1371	===============	0/0	100.00	98.54	vfdb	WP_004899416	(rfbK1) O9 family phosphomannomutase RfbK1 [Capsule (VF0560) - Immune modulation (VFC0258)] [Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044]	
/home/chijioke/OHG_project/assembled_genome/GCA_024998045.1_ASM2499804v1_genomic.fna	JAGYHH010000061.1	16881	18047	+	ugd	1-1167/1167	===============	0/0	100.00	96.06	vfdb	WP_004175261	(ugd) UDP-glucose 6-dehydrogenase [Capsule (VF0560) - Immune modulation (VFC0258)] [Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044]	
/home/chijioke/OHG_project/assembled_genome/GCA_024998045.1_ASM2499804v1_genomic.fna	JAGYHH010000062.1	7035	7703	-	pmrA	1-669/669	===============	0/0	100.00	81.17	vfdb	NP_463157	(pmrA) response regulator PmrA [PmrAB (VF1355) - Regulation (VFC0301)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]	
/home/chijioke/OHG_project/assembled_genome/GCA_024998045.1_ASM2499804v1_genomic.fna	JAGYHH010000068.1	3725	4839	+	iroB	1-1115/1116	===============	0/0	99.91	98.30	vfdb	WP_001221122	(iroB) glucosyltransferase IroB [Salmochelin siderophore (VF0230) - Nutritional/Metabolic factor (VFC0272)] [Escherichia coli CFT073]	
/home/chijioke/OHG_project/assembled_genome/GCA_024998045.1_ASM2499804v1_genomic.fna	JAGYHH010000068.1	4980	8639	+	iroC	1-3660/3660	===============	0/0	100.00	99.15	vfdb	WP_001111200	(iroC) ATP binding cassette transporter [Salmochelin siderophore (VF0230) - Nutritional/Metabolic factor (VFC0272)] [Escherichia coli CFT073]	
/home/chijioke/OHG_project/assembled_genome/GCA_024998045.1_ASM2499804v1_genomic.fna	JAGYHH010000068.1	8743	9972	+	iroD	1-1230/1230	===============	0/0	100.00	98.86	vfdb	WP_000933673	(iroD) esterase [Salmochelin siderophore (VF0230) - Nutritional/Metabolic factor (VFC0272)] [Escherichia coli CFT073]	
/home/chijioke/OHG_project/assembled_genome/GCA_024998045.1_ASM2499804v1_genomic.fna	JAGYHH010000068.1	10057	11013	+	iroE	1-957/957	===============	0/0	100.00	99.58	vfdb	WP_000271272	(iroE) esterase [Salmochelin siderophore (VF0230) - Nutritional/Metabolic factor (VFC0272)] [Escherichia coli CFT073]	
/home/chijioke/OHG_project/assembled_genome/GCA_024998045.1_ASM2499804v1_genomic.fna	JAGYHH010000068.1	11058	13235	-	iroN	1-2178/2178	===============	0/0	100.00	99.04	vfdb	WP_001222189	(iroN) salmochelin receptor IroN [Salmochelin siderophore (VF0230) - Nutritional/Metabolic factor (VFC0272)] [Escherichia coli CFT073]	
